X,Y,OBJECTID,WARD_NAME,WARDNO,LocationName,KGISFVLID,ZONE
77.5324350003062,12.867499,1,Hemmigepura,198,Mantri Lake view Appartment Next to Talagattapura Lake,1,RR Nagar
77.5280829995545,12.8717750001904,2,Hemmigepura,198,Kendriya nagara,2,RR Nagar
77.5426940003978,12.8777110000686,3,Hemmigepura,198,Raghuvanahalli,3,RR Nagar
77.5412729999903,12.877864999889,4,Hemmigepura,198,"Balaji Layout, Kanakapura Road",4,RR Nagar
77.6374179998471,12.8789069996308,5,Begur,192,Singasandra Country club road,5,Bommanahalli
77.6040510003254,12.8799690003176,6,Arakere,193,Someshwara layout Arekere,6,Bommanahalli
77.6039869998664,12.8805180001676,7,Arakere,193,BDA layout Hulimavu,7,Bommanahalli
77.6044149998363,12.8805860001823,8,Arakere,193,Kempamma layout RSD Arekere,8,Bommanahalli
77.608253000444,12.8817559999585,9,Arakere,193,Hulimavu Sri Lanka colony,9,Bommanahalli
77.6420749998582,12.8859370001465,10,Singasandra,191,Hosur road near Royal Enfield show room,10,Bommanahalli
77.611508000245,12.8965700001818,11,Bilekhalli,188,Anugraha layout Billekahalli,11,Bommanahalli
77.6929070003515,12.8978170003302,12,Bellandur,150,Doddakannelli,12,Bommanahalli
77.6331209998401,12.9009220002675,13,Hongasandra,189,Garebhavipalya NH  service road junction,13,Bommanahalli
77.6314429996222,12.9013600001532,14,Hongasandra,189,Oxford college NH Junction,14,Bommanahalli
77.6112620004318,12.9018859997625,15,Bilekhalli,188,Anugraha layout RSD phase 1,15,Bommanahalli
77.5988530001048,12.9033309997057,16,JP Nagar,177,Dollars Colony JP Nagar,16,Bommanahalli
77.6028070002702,12.9044550001162,17,Bilekhalli,188,Dollars Colony NS palya (BTM 2nd stage),17,Bommanahalli
77.6267580001024,12.9047820003245,18,Bommanahalli,175,Hongasandara Ambedkar Nagar,18,Bommanahalli
77.6030360002863,12.9049030001327,19,Bilekhalli,188,NS palya RSD,19,Bommanahalli
77.6449330003609,12.909073000038,20,HSR Layout,174,HSR sector 2 Garden layout,20,Bommanahalli
77.6415849997452,12.9093590002885,21,HSR Layout,174,HSR 3rd sector lead off drains,21,Bommanahalli
77.5127089997889,12.9110659996409,22,Hemmigepura,198,BEML layout,22,RR Nagar
77.6324019996395,12.911655,23,HSR Layout,174,Sector 6 lead off drains surrounding 5th and 9th main,23,Bommanahalli
77.6324019996395,12.911655,24,HSR Layout,174,HSR layout 9th and 5th main,24,Bommanahalli
77.574917000122,12.9140560001083,25,Shakambari Nagar,179,Navodaya Layout,25,South
77.6167499995868,12.9157499999453,26,BTM Layout,176,BTM layout,26,South
77.5205070003507,12.9157930001939,27,Rajarajeshwari Nagar,160,"Near Kapi Katte hotel, BEML Layout, 3rd Stage",27,RR Nagar
77.5225559997874,12.9164060001552,28,Rajarajeshwari Nagar,160,Shankarappa Layout to BEML gate,28,RR Nagar
77.5208829999744,12.9164329997018,29,Rajarajeshwari Nagar,160,RR nagar BEML 5th stage near Kapi katte hotel,29,RR Nagar
77.599888999588,12.9164720003761,30,JP Nagar,177,Hosur road Jayadeva flyover to Udupi Garden Signal,30,South
77.6227219995918,12.9171940003384,31,Bommanahalli,175,Silk Board junction,31,South
77.5019910002475,12.918066999854,32,Hemmigepura,198,Global Village Joining V Valley at Global Village Property,32,RR Nagar
77.6218890001268,12.9186389995745,33,Jakkasandra,173,Silk Board,33,South
77.7324980001139,12.9210900003641,34,Varthuru,149,Gunjur,34,Mahadevapura
77.5999439997024,12.9216939998662,35,Jayanagar East,170,Bannerghatta road near Oakyard Apartment,35,South
77.5114800003827,12.9222039999469,36,Hemmigepura,198,"Heorhalli, Mahadeshwara Nagara",36,RR Nagar
77.5185219998343,12.9228170001818,37,Rajarajeshwari Nagar,160,Basaveshwara Circle BEML 3rd stage,37,RR Nagar
77.6004439997076,12.9230000002928,38,Gurappanapalya,171,Gurappanapalya Banneragatta main road,38,South
77.5389369996774,12.9232390000653,39,Rajarajeshwari Nagar,160,Gurudutta Layout to Sapthagiri Layout,39,RR Nagar
77.5050029996364,12.9234149999601,40,Hemmigepura,198,Pattanagere main road beside RV college,40,RR Nagar
77.5391330000573,12.9246960001373,41,Hosakerehalli,161,"Near Dattarthraya Temple, Hosakerehalli",41,South
77.5215560001489,12.9248170004001,42,Rajarajeshwari Nagar,160,Halagevadeyarahalli lake to Kenchenahalli  lake,42,RR Nagar
77.6090279999762,12.9249439996397,43,Madivala,172,Tavarekere Main road,43,South
77.6781159995721,12.926463999968,44,Bellandur,150,Bellandur,44,Mahadevapura
77.5203309995722,12.9285690002317,45,Rajarajeshwari Nagar,160,"Jawaregowdana Doddi, Bangarappa Nagara",45,RR Nagar
77.7179079998361,12.9287960003197,46,Varthuru,149,Sarjapura road,46,Mahadevapura
77.6010279998388,12.9302500000676,47,Suddgunte Palya,152,Bannerghatta Road near spar super market,47,South
77.5129919999065,12.9315919998495,48,Rajarajeshwari Nagar,160,Near DIAT college,48,RR Nagar
77.5939170002161,12.9319170000067,49,Jayanagar,153,Gulbarga Calony RBI extension,49,South
77.5353230002493,12.9320229995686,50,Hosakerehalli,161,"Hosakerehalli, near D'souza Nagara",50,South
77.5168580003841,12.9327910000653,51,Rajarajeshwari Nagar,160,Ideal Homes beside Akkamahadevi choultry,51,RR Nagar
77.5889720000425,12.9329440004321,52,Byrasandra,169,Byrasandara Fire station,52,South
77.6303889996797,12.9338059995997,53,Ejipura,148,Koramangala 4 th block,53,South
77.6301390003163,12.9347220002171,54,Ejipura,148,ST Bed Koramangala,54,South
77.7050130001721,12.9363549996158,55,Varthuru,149,Panathur,55,Mahadevapura
77.6264169996428,12.9368889998067,56,Koramangala,151,Sony Signal to Maharaja signal in Koramangala,56,South
77.7468440000649,12.9380780003797,57,Varthuru,149,Varthur police station,57,Mahadevapura
77.6287500002291,12.9386389997591,58,Ejipura,148,Ejipura Ashwini layout,58,South
77.7231780003678,12.9389319999565,59,Varthuru,149,Balagere,59,Mahadevapura
77.4829419999122,12.9420450004498,60,Ullalu,130,Sonnenahalli Bridge Upstream  Gollarahatti,60,RR Nagar
77.5814719998392,12.943583,61,Jayanagar,153,RV Teachers College,61,South
77.525586000155,12.944652999721,62,Nayandahalli,131,Nayandahalli and near Railway track,62,West
77.5350700000603,12.9453019997598,63,Deepanjali Nagar,158,Ranganatha Colony,63,South
77.5289369997109,12.9454799999144,64,Deepanjali Nagar,158,"Nayandahalli Junction, Mysore road",64,South
77.5896389996749,12.9463060000123,65,Siddapura,144,Siddpapura gate,65,South
77.5633780004369,12.9472350000525,66,Hanumanth Nagar,155,Kempegowda Nagar,66,South
77.5633749999135,12.9473279997002,67,Hanumanth Nagar,155,Anjanappa Layout to Kempegowda Nagara,67,South
77.6191940003729,12.9478609998277,68,Nilasandra,116,Rajendra Nagar slum opp KPWD quarters,68,South
77.4876939998255,12.9495949995645,69,Ullalu,130,Vinayaka layout,69,RR Nagar
77.7006789995642,12.9499429997715,70,Bellandur,150,S G R Dental college,70,Mahadevapura
77.6258889999632,12.9503890003974,71,Vannarpet,115,Ejipura opp army land,71,East
77.538597,12.9505679997939,72,Gali Anjanaya Temple,157,Kavika Bridge to Nice road bridge,72,South
77.6056110001208,12.9509999995556,73,Shanthi Nagar,117,Anepalya junction,73,East
77.5989999996095,12.9511669997171,74,Shanthi Nagar,117,JK Pura,74,East
77.6059440001871,12.951944000318,75,Shanthi Nagar,117,Anepalya Gajendranagar SWD surroundings,75,East
77.5968330003742,12.9529720003271,76,Shanthi Nagar,117,Wilson garden PWD quarters,76,East
77.5412530000206,12.9530350001226,77,Hampinagar,133,"Sri Galianjaneya  swamy temple, Mysore road",77,South
77.5742830002665,12.9537479997871,78,Vishveshwara Puram,143,VV Puram Law College to Mallathhali tank,78,South
77.6905489997383,12.9550209998133,79,Marathahalli,86,Deepa nursing home,79,Mahadevapura
77.6490480004463,12.9556239996646,80,Konena Agrahara,113,BDA Layout Konena Agrahara,80,East
77.7205450004042,12.9556519996609,81,Doddanekkundi,85,Thubarahalli,81,Mahadevapura
77.5970280003726,12.9561390000171,82,Shanthi Nagar,117,Micheal church,82,East
77.7410439996623,12.9561819998388,83,Hagadur,84,Ramagondanahalli,83,Mahadevapura
77.5425799995643,12.9563169999223,84,Bapuji Nagar,134,"Hosaguddadahalli, Bapujinagara",84,South
77.7359389999681,12.9569400002218,85,Hagadur,84,Varthur,85,Mahadevapura
77.5620830002074,12.9570390000152,86,Chamrajpet,140,Chamarajapet,86,West
77.5686809997419,12.957241999757,87,Chamrajpet,140,Nari Halla,87,West
77.5144290004146,12.9576869996214,88,Nagarbhavi,128,NGEF layout,88,West
77.7449189996862,12.9584879997902,89,Hagadur,84,Varthur Columbia Asia hospital,89,Mahadevapura
77.5113029995796,12.9592619996094,90,Jnana Bharathi,129,Backside Fortis Hospital NGEF Layout,90,RR Nagar
77.7080749997724,12.9598240002569,91,Doddanekkundi,85,Munnekolalu,91,Mahadevapura
77.6430559997718,12.96111100043,92,Jeevanbhima Nagar,88,Nandhini hotel backside on 100 feet road Indiranagar,92,East
77.582806000285,12.9621110002995,93,Dharmaraya Swamy Temple Ward,119,Kumbaragundi,93,South
77.4919100002234,12.9624099995629,94,Herohalli,72,Mallathahalli lake inlet Muddaiahna palya road,94,RR Nagar
77.5839720004376,12.9624170000544,95,Dharmaraya Swamy Temple Ward,119,Kumbargundi lead off drains,95,South
77.5798060002524,12.9630000001948,96,Dharmaraya Swamy Temple Ward,119,Osaman Khan  road near KR Market,96,South
77.6146390004251,12.9637220001151,97,Shantala Nagar,111,Palm grove road,97,East
77.5665249996156,12.9653170002783,98,Chalavadipalya,138,Cheluvadipalya Near by  Good Shed Road,98,West
77.5665249996156,12.9653170002783,99,Chalavadipalya,138,"Siddartha Nagar, Cheluvadipalya",99,West
77.517394000081,12.9657029995558,100,Kottegepalya,73,Bande Maramma Temple behind Nagarabhavi 10th cross Bus Stop,100,RR Nagar
77.5526190001116,12.9658829998577,101,Rayapuram,137,Rayapuram near Govt. Maternity Hospital,101,West
77.5174889995426,12.9659500000668,102,Kottegepalya,73,Malagala main road to Vrishabhavathi Valley,102,RR Nagar
77.6827779996137,12.9663889997484,103,Vijnana Nagar,81,Talakaveri layout,103,Mahadevapura
77.5496969995646,12.9684050002546,104,Hosahalli,124,Vrishabhavthi main valley near Cholurapalya,104,South
77.6921780002252,12.969065999681,105,Doddanekkundi,85,Doddenakundi near Gururaja layout,105,Mahadevapura
77.7366859995484,12.9692999997563,106,Hagadur,84,Nellurahalli,106,Mahadevapura
77.609667000206,12.9706109999042,107,Shantala Nagar,111,Magrath road and brigade road junction,107,East
77.6336109997223,12.9708330001648,108,Jogupalya,89,Cambridge layout near Jogupalya,108,East
77.5186560004364,12.9711689997559,109,Mudalapalya,127,"Kalyannagar, Moodalapalya",109,West
77.6333329999603,12.9716670001861,110,Jogupalya,89,Jogupalya in Ulsoor,110,East
77.5541089999492,12.9722480000324,111,Kempapura,122,"Kempapura Agrahara Secondary Drain, Magadi road",111,South
77.5628830003884,12.972618999646,112,Cottonpete,120,K P Agrahara 7th Cross  Road,112,West
77.5466510000851,12.9737299998207,113,Vijayanagar,123,"Manuvana, Pipeline road",113,South
77.5604169997079,12.9752170001849,114,Binnypete,121,Gopalpura area,114,West
77.5604169997079,12.9752170001849,115,Binnypete,121,Gopalpura,115,West
77.5627040001008,12.9756190003332,116,Okalipuram,96,Netaji Nagara in  KP Agrahara,116,West
77.5673469998796,12.9765969995814,117,Subhash Nagar,95,Binnymill Road  near Belimath,117,West
77.6272219997728,12.9783330001697,118,Halsoor,90,MV garden & Murphy market,118,East
77.7337530001081,12.9788889998589,119,Garudachar Palya,82,Pattandur agrahara,119,Mahadevapura
77.5697720002867,12.9799999996435,120,Subhash Nagar,95,Nagamma nagara Near Binny mill road,120,West
77.5655249998615,12.9834499997698,121,Okalipuram,96,"Gandi Statue, Oklipuram.",121,West
77.5460639998798,12.9841170002625,122,Dr. Rajkumar,106,"Rajajinagar  Industrial  Area ,1st Cross Road",122,West
77.6041670001918,12.9863889998184,123,Shivaji Nagar,92,Broadway road junction,123,East
77.6102780001299,12.9863890001152,124,Bharathi Nagar,91,Armstrong road junction in Shivajinagar,124,East
77.4895020004309,12.9870139997285,125,Herohalli,72,Herohalli lake inlet Handrahalli main road,125,RR Nagar
77.5592970002844,12.987563999594,126,Sri Ramamandir,108,"Sri Rammandir, Gubbanna Industrial Estate",126,West
77.6902780000745,12.9888890003729,127,Vijnana Nagar,81,Shivaganga layout,127,Mahadevapura
77.6683329996398,12.990277999831,128,A Narayanapura,56,Pai Layout,128,Mahadevapura
77.5440499997635,12.990871999651,129,Basaveshwaranagar,100,Netaji ground & Saneguruvanalli,129,West
77.5214369999444,12.9912430000379,130,Vrisabhavathi Nagar,102,Near summanahalli bridge (up stream),130,West
77.5705640000386,12.9913279999354,131,Subhash Nagar,95,Near Mantri Mall bridge,131,West
77.7181370002738,12.9920149996462,132,Garudachar Palya,82,Hoodi,132,Mahadevapura
77.557166999634,12.9934829997549,133,Prakash Nagar,98,Prakashnagar Near Mudalayar Choultry,133,West
77.6588889998819,12.9947220001824,134,Benniganahalli,50,Railway parallel road Sadanadanagar,134,East
77.6928709998418,12.9949200004422,135,Garudachar Palya,82,Maheshwari nagar,135,Mahadevapura
77.5733829999703,12.9960140000966,136,Dattatreya Temple,77,"Link Road, Malleshwaram",136,West
77.4881040000855,12.9964130000207,137,Herohalli,72,Syndicate Layout beside park,137,RR Nagar
77.5780420000429,12.9974140000488,138,Dattatreya Temple,77,"Guttahalli Circle, Malleshwaram",138,West
77.5731080003203,12.9976689998968,139,Dattatreya Temple,77,Near by 2nd Cross Ring Road,139,West
77.5167400001607,12.998219999936,140,Kottegepalya,73,Pillappanakatte valley (KTG Roads to DWCC),140,Dasarahalli
77.5278780003759,13.0010000003161,141,Shankar Matt,75,1st main road bridge down stream,141,West
77.5164540000044,13.0015319999151,142,Rajagopal Nagar,70,Lavakushanagara to Vrishabhavathi Valley,142,Dasarahalli
77.5325529996695,13.0017559998102,143,Shankar Matt,75,Jai Maruthi nagar and Nandini layout bridge ( up and down stream),143,West
77.5636110003156,13.0033059997124,144,Kadu Malleshwar,65,Munikrishnappa layout area of Kaveripura,144,West
77.5290469997468,13.0035669996389,145,Shankar Matt,75,Sandeep bar,145,West
77.5294920002743,13.0041169998666,146,Laggere,69,Kemegowda bridge,146,West
77.5293170001005,13.0041750002618,147,Laggere,69,17th and 19th main in Kamalanagar,147,West
77.5290939999229,13.0044060003846,148,Laggere,69,Laggere 40-vent Bridge,148,West
77.5300419997567,13.0058639995654,149,Nandini Layout,43,Nandini Layout Junction,149,West
77.6722220004205,13.0066670000632,150,Vijnanapura,51,RR layout & Ambedkar Nagar,150,Mahadevapura
77.6963890001064,13.0066669998917,151,Devasandra,55,Devasandra (Nethravathi Badavane),151,Mahadevapura
77.6369440003274,13.0088889996928,152,Kammanahalli,28,Kalyananagar,152,East
77.5355280001312,13.0095110001703,153,Nandini Layout,43,Near ward office ( circular road),153,West
77.5355280001312,13.0095110001703,154,Nandini Layout,43,Back of Presidency school,154,West
77.5355280001312,13.0095110001703,155,Nandini Layout,43,3rd circular road Nandini layout,155,West
77.6802779998802,13.0105559999868,156,Vijnanapura,51,ITI Layout,156,Mahadevapura
77.6813890003321,13.0108329998322,157,K R Puram,52,Ambedkar Nagar near Ramamurthy Nagar,157,Mahadevapura
77.5280640003205,13.0109529999659,158,Nandini Layout,43,Down stream of Aggere bridge (Sakamma badavane),158,West
77.6791670000031,13.0113890001174,159,Vijnanapura,51,Koudenahalli (Ramamurthy Nagar main road),159,Mahadevapura
77.5117799998828,13.0126399999882,160,Rajagopal Nagar,70,Government School & Durgalamma Temple,160,Dasarahalli
77.6788889999928,13.0127779998621,161,Rammurthynagar,26,NRI layout,161,Mahadevapura
77.5613889997101,13.0128949999045,162,Malleshwaram,45,Near Yashavanthpur TTMC,162,West
77.6655560003485,13.0186110004055,163,Horamavu,25,Hoysala nagar in Hormavu,163,Mahadevapura
77.6347219997556,13.0188889999146,164,Kacharakanahalli,29,HRBR Lyt,164,East
77.5824999999099,13.0247220002418,165,Ganganagar,20,Jala Dharshani Layout of Hebbal,165,East
77.5846359999877,13.0297769996971,166,Ganganagar,20,Vasanthappa block  Hebbal,166,East
77.5201420002763,13.0330969996944,167,HMT,38,Peenya industrial  area 3rd phase 1st  main road,167,RR Nagar
77.4905820000948,13.033173000101,168,Dodda Bidarakallu,40,Bhavani nagara Doddabidarakallu,168,RR Nagar
77.5902780004546,13.0333329999155,169,Hebbala,21,A Block of  Hebbal,169,East
77.6002779999901,13.0333329997996,170,Hebbala,21,Low Laying areas of Chamundi nagar of Hebbal,170,East
77.5972219997212,13.0355560000782,171,Hebbala,21,Sun Rise colony of Hebbal,171,East
77.6811109998455,13.0366669997307,172,Rammurthynagar,26,Richi's Garden,172,Mahadevapura
77.4871170004473,13.0366980002346,173,Dodda Bidarakallu,40,Andanappa layout Doddabidarakallu,173,RR Nagar
77.55670599993,13.0367360000285,174,J P Park,17,Near bescom office Mattikere,174,West
77.6380559998534,13.0391669999123,175,HBR Layout,24,HBR Layout,175,East
77.5199260002574,13.0397289999055,176,HMT,38,Near Jalahalli Metro station,176,RR Nagar
77.61222199988,13.0411110003888,177,Nagavara,23,Veerannapalya,177,East
77.4780799999728,13.0413700000185,178,,40,Shambhavinagar,178,Dasarahalli
77.6155559996975,13.0424999996035,179,Thanisandra,6,Veerannapalya drain near Manpho convention center,179,Yelahanka
77.5913889998385,13.0425000003776,180,Byatarayanapura,7,Near Shani mahathma temple beside Hebbal Flyover,180,East
77.6447219998583,13.0427780001412,181,Horamavu,25,Vaddera Palya (Railway track),181,Mahadevapura
77.5988889997057,13.0430560002637,182,Byatarayanapura,7,"Kariyannapalya outer ring road, near Varun motors",182,Yelahanka
77.6280559999516,13.0436110002171,183,HBR Layout,24,Nanda gokula,183,East
77.6002780002857,13.0436109999325,184,Byatarayanapura,7,Kariyannapalya Bridge over flowed ORR,184,Yelahanka
77.5708330003102,13.0466670000846,185,Radhakrishna Temple,18,Upstreams of Devinagar (junction of Ring road and railway track)  of Hebbal,185,East
77.500740000131,13.0468099997455,186,Chokkasandra,39,Gundappa Layout & Belmar Layout,186,Dasarahalli
77.6236110002089,13.0472219998923,187,Thanisandra,6,"Manyata tech park, MS Ramaiah north city To element mall",187,Yelahanka
77.5933330000545,13.0472220002583,188,Byatarayanapura,7,From Esteem mall beside Dhobi Ghat to Yogesh nagar bridge,188,Yelahanka
77.5716669996158,13.0550000002269,189,Kodigehalli,8,TATA nagar 8th cross,189,Yelahanka
77.6147219998168,13.0577779997751,190,Thanisandra,6,Near Rachanahalli lake inlet,190,Yelahanka
77.5117799995436,13.0606799996662,191,Shettihalli,12,"Aaimatha layout, Mallasandra",191,Dasarahalli
77.5011599998644,13.0608700000336,192,Bagalakunte,14,MEI layout,192,Dasarahalli
77.5347100003529,13.0640699996863,193,Kuvempu Nagar,11,Kammagondanahalli near MNTI Polytechnic,193,Dasarahalli
77.5117800000453,13.0663400000601,194,Shettihalli,12,Shettihalli & Chikkasandra Village,194,Dasarahalli
77.5006499998342,13.0672400001178,195,Bagalakunte,14,Siddeswara Layout,195,Dasarahalli
77.5006499998342,13.0672400001178,196,Bagalakunte,14,Shivapura tank,196,Dasarahalli
77.5627780001287,13.0691669998851,197,Vidyaranyapura,9,Thindlu  to Doddabommasandra tank,197,Yelahanka
77.5936109999906,13.0925000001134,198,Yelahanka Satellite Town,4,LBSnagar Yelahanka,198,Yelahanka
77.6011110002963,13.1030559999236,199,Kempegowda,1,Kogilu cross behind Udupi Grand hotel,199,Yelahanka
77.5933329998893,13.1102779998028,200,Kempegowda,1,Kondappa layout,200,Yelahanka
